Description: ACS_extract_expanded: one-year ACS 2006-2016, superset of Task 1 researcher-observed IPUMS USA variable choices
Samples selected:
      2006 ACS
      2007 ACS
      2008 ACS
      2009 ACS
      2010 ACS
      2011 ACS
      2012 ACS
      2013 ACS
      2014 ACS
      2015 ACS
      2016 ACS
File Type:                    rectangular
Case Selection:               No
  Variable                         Columns        Len   2006    2007    2008    2009    2010    2011    2012    2013    2014    2015    2016    
9560                Kansas
9570                Kentucky
9580                Louisiana
9590                Maine
9600                Maryland
9610                Massachusetts
9620                Michigan
9630                Minnesota
9640                Mississippi
9650                Missouri
9660                Montana
9670                Nebraska
9680                Nevada
9690                New Hampshire
9700                New Jersey
9710                New Mexico
9720                New York
9730                North Carolina
9740                North Dakota
9750                Ohio
9760                Oklahoma
9770                Oregon
9780                Pennsylvania
9790                Rhode Island
9800                South Carolina
9810                South Dakota
9820                Tennessee
9830                Texas
9840                Utah
9850                Vermont
9860                Virginia
9870                Washington
9880                West Virginia
9890                Wisconsin
9900                Wyoming
9930                Southerner
9940                North American
                    RESIDUAL
9950                Mixture
9960                Uncodable
9961                Not Classified
9962                Suppressed
9980                Other
9990                Not Reported

ANCESTR2            Ancestry, second response [general version]
                    WESTERN EUROPE (EXCEPT SPAIN)
001                 Alsatian, Alsace-Lorraine
002                 Andorran
003                 Austrian
004                 Tirolean
                    Basque:
005                 Basque
006                 French Basque
008                 Belgian
009                 Flemish
010                 Walloon
011                 British
012                 British Isles
013                 Channel Islander
014                 Gibraltan
015                 Cornish
016                 Corsican
017                 Cypriot
018                 Greek Cypriote
019                 Turkish Cypriote
020                 Danish
021                 Dutch
022                 English
023                 Faeroe Islander
024                 Finnish
025                 Karelian
                    French:
026                 French
027                 Lorrainian
028                 Breton
029                 Frisian
030                 Friulian
                    German:
032                 German
033                 Bavarian
034                 Berliner
035                 Hamburger
036                 Hanoverian
037                 Hessian
038                 Lubecker
039                 Pomeranian
040                 Prussian
041                 Saxon
042                 Sudetenlander
043                 Westphalian
046                 Greek
047                 Cretan
048                 Cycladic Islander
049                 Icelander
050                 Irish
                    Italian:
051                 Italian
053                 Abruzzi
054                 Apulian
055                 Basilicata
056                 Calabrian
057                 Amalfin
058                 Emilia Romagna
059                 Rome
060                 Ligurian
061                 Lombardian
062                 Marches
063                 Molise
064                 Neapolitan
065                 Piedmontese
066                 Puglia
067                 Sardinian
068                 Sicilian
069                 Toscana
070                 Trentino
071                 Umbrian
072                 Valle dAosta
073                 Venetian
075                 Lapp
076                 Liechtensteiner
077                 Luxemburger
078                 Maltese
079                 Manx
080                 Monegasque
081                 Northern Irelander
082                 Norwegian
084                 Portuguese
085                 Azorean
086                 Madeiran
087                 Scotch Irish
088                 Scottish
089                 Swedish
090                 Aland Islander
091                 Swiss
092                 Suisse
095                 Romansch
096                 Suisse Romane
097                 Welsh
098                 Scandinavian, Nordic
                    EASTERN EUROPE AND SOVIET UNION
100                 Albanian
101                 Azerbaijani
102                 Belourussian
103                 Bulgarian
105                 Carpathian
108                 Cossack
109                 Croatian
111                 Czechoslovakian
112                 Bohemian
115                 Estonian
116                 Livonian
117                 Finno Ugrian
118                 Mordovian
119                 Voytak
120                 Georgian
122                 Germans from Russia
123                 Gruziia
124                 Rom
125                 Hungarian
126                 Magyar
128                 Latvian
129                 Lithuanian
130                 Macedonian
132                 North Caucasian
133                 North Caucasian Turkic
140                 Ossetian
142                 Polish
143                 Kashubian
                    Romanian:
144                 Romanian
145                 Bessarabian
146                 Moldavian
147                 Wallachian
148                 Russian
150                 Muscovite
152                 Serbian
153                 Slovak
154                 Slovene
155                 Sorb/Wend
156                 Soviet Turkic
157                 Bashkir
158                 Chevash
159                 Gagauz
160                 Mesknetian
163                 Yakut
164                 Soviet Union, nec
165                 Tatar
169                 Uzbek
171                 Ukrainian
176                 Yugoslavian
178                 Slav
179                 Slavonian
                    EUROPE, N.E.C.
181                 Central European, nec
183                 Northern European, nec
185                 Southern European, nec
187                 Western European, nec
190                 Eastern European, nec
195                 European, nec
                    HISPANIC CATEGORIES
                    Spaniard:
200                 Spaniard
201                 Andalusian
202                 Astorian
204                 Catalonian
205                 Balearic Islander
206                 Galician
                    Mexican:
210                 Mexican
211                 Mexican American
213                 Chicano/Chicana
218                 Nuevo Mexicano
219                 Californio
221                 Costa Rican
222                 Guatemalan
223                 Honduran
224                 Nicaraguan
225                 Panamanian
226                 Salvadoran
227                 Latin American
231                 Argentinean
232                 Bolivian
233                 Chilean
234                 Colombian
235                 Ecuadorian
236                 Paraguayan
237                 Peruvian
238                 Uruguayan
239                 Venezuelan
248                 South American
261                 Puerto Rican
271                 Cuban
275                 Dominican
290                 Hispanic
291                 Spanish
295                 Spanish American
296                 Other Spanish/Hispanic
                    WEST INDIES
300                 Bahamian
301                 Barbadian
302                 Belizean
303                 Bermudan
304                 Cayman Islander
308                 Jamaican
310                 Dutch West Indies
311                 Aruba Islander
312                 St Maarten Islander
314                 Trinidadian/Tobagonian
315                 Trinidadian
316                 Tobagonian
317                 U.S. Virgin Islander
321                 British Virgin Islander
322                 British West Indian
323                 Turks and Caicos Islander
324                 Anguilla Islander
328                 Dominica Islander
329                 Grenadian
331                 St Lucia Islander
332                 French West Indies
333                 Guadeloupe Islander
334                 Cayenne
335                 West Indian
336                 Haitian
337                 Other West Indian
                    NON-HISPANIC CENTRAL AND SOUTH AMERICA
360                 Brazilian
365                 San Andres
370                 Guyanese/British Guiana
375                 Providencia
380                 Surinam/Dutch Guiana
                    NORTH AFRICA AND SOUTHWEST ASIA
400                 Algerian
402                 Egyptian
404                 Libyan
406                 Moroccan
407                 Ifni
408                 Tunisian
411                 North African
412                 Alhucemas
413                 Berber
414                 Rio de Oro
415                 Bahraini
416                 Iranian
417                 Iraqi
419                 Israeli
421                 Jordanian
422                 Transjordan
423                 Kuwaiti
425                 Lebanese
427                 Saudi Arabian
429                 Syrian
431                 Armenian
434                 Turkish
435                 Yemeni
436                 Omani
437                 Muscat
438                 Trucial Oman
439                 Qatar
441                 Bedouin
442                 Kurdish
444                 Kuria Muria Islander
465                 Palestinian
466                 Gazan
467                 West Bank
470                 South Yemeni
471                 Aden
480                 United Arab Emirates
482                 Assyrian/Chaldean/Syriac
490                 Middle Eastern
495                 Arab
496                 Other Arab
                    SUBSAHARAN AFRICA
500                 Angolan
502                 Benin
504                 Botswana
506                 Burundian
508                 Cameroonian
510                 Cape Verdean
513                 Chadian
515                 Congolese
516                 Congo-Brazzaville
519                 Djibouti
520                 Equatorial Guinea
521                 Corsico Islander
522                 Ethiopian
523                 Eritrean
525                 Gabonese
527                 Gambian
529                 Ghanian
530                 Guinean
531                 Guinea Bissau
532                 Ivory Coast
534                 Kenyan
538                 Lesotho
541                 Liberian
543                 Madagascan
545                 Malawian
546                 Malian
547                 Mauritanian
549                 Mozambican
550                 Namibian
551                 Niger
553                 Nigerian
554                 Fulani
555                 Hausa
556                 Ibo
557                 Tiv
561                 Rwandan
564                 Senegalese
566                 Sierra Leonean
568                 Somalian
569                 Swaziland
570                 South African
571                 Union of South Africa
572                 Afrikaner
573                 Natalian
574                 Zulu
576                 Sudanese
577                 Dinka
578                 Nuer
579                 Fur
580                 Baggara
582                 Tanzanian
583                 Tanganyikan
584                 Zanzibar Islande
586                 Togo
588                 Ugandan
589                 Upper Voltan
590                 Voltan
591                 Zairian
592                 Zambian
593                 Zimbabwean
594                 African Islands
                    SUBSAHARAN AFRICA, N.E.C.
595                 Other Subsaharan Africa
596                 Central African
597                 East African
598                 West African
599                 African
                    SOUTH ASIA
600                 Afghan
601                 Baluchi
602                 Pathan
603                 Bengali
607                 Bhutanese
609                 Nepali
                    Asian Indian:
615                 Asian Indian
622                 Andaman Islander
624                 Andhra Pradesh
626                 Assamese
628                 Goanese
630                 Gujarati
632                 Karnatakan
634                 Keralan
638                 Maharashtran
640                 Madrasi
642                 Mysore
644                 Naga
648                 Pondicherry
650                 Punjabi
656                 Tamil
675                 East Indies
680                 Pakistani
690                 Sri Lankan
691                 Singhalese
692                 Veddah
695                 Maldivian
                    OTHER ASIA
700                 Burmese
702                 Shan
703                 Cambodian
704                 Khmer
                    Chinese:
706                 Chinese
707                 Cantonese
708                 Manchurian
709                 Mandarin
712                 Mongolian
714                 Tibetan
716                 Hong Kong
718                 Macao
720                 Filipino
730                 Indonesian
                    Japanese:
740                 Japanese
746                 Ryukyu Islander
748                 Okinawan
750                 Korean
765                 Laotian
766                 Meo
768                 Hmong
770                 Malaysian
774                 Singaporean
776                 Thai
777                 Black Thai
778                 Western Lao
782                 Taiwanese
785                 Vietnamese
786                 Katu
787                 Ma
788                 Mnong
790                 Montagnard
792                 Indochinese
793                 Eurasian
795                 Asian
796                 Other Asian
                    PACIFIC
800                 Australian
801                 Tasmanian
802                 Australian Aborigine
803                 New Zealander
                    Polynesian:
808                 Polynesian
809                 Kapinagamarangan
810                 Maori
811                 Hawaiian
813                 Part Hawaiian
814                 Samoan
815                 Tongan
816                 Tokelauan
817                 Cook Islander
818                 Tahitian
819                 Niuean
                    Micronesia:
820                 Micronesian
821                 Guamanian
822                 Chamorro Islander
823                 Saipanese
824                 Palauan
825                 Marshall Islander
                    Federated States of Micronesia:
826                 Kosraean
827                 Ponapean
828                 Chuukese
829                 Yap Islander
830                 Caroline Islander
831                 Kiribatese
832                 Nauruan
833                 Tarawa Islander
834                 Tinian Islander
                    Melanesian:
840                 Melanesian Islander
841                 Fijian
843                 New Guinean
844                 Papuan
845                 Solomon Islander
846                 New Caledonian Islander
847                 Vanuatuan
850                 Pacific Islander
860                 Oceania
862                 Chamolinian
863                 Reserved Codes
870                 Other Pacific
                    NORTH AMERICAN (NON-HISPANIC)
900                 Afro-American
902                 African-American
913                 Central American Indian
914                 South American Indian
920                 American Indian  (all tribes)
921                 Aleut
922                 Eskimo
923                 Inuit
924                 White/Caucasian
930                 Greenlander
931                 Canadian (most provinces)
933                 Newfoundland
934                 Nova Scotian
935                 French Canadian
936                 Acadian
939                 American
940                 United States
941                 Alabama
942                 Alaska
943                 Arizona
944                 Arkansas
945                 California
946                 Colorado
947                 Connecticut
948                 District of Columbia
949                 Delaware
950                 Florida
951                 Georgia
952                 Idaho
953                 Illinois
954                 Indiana
955                 Iowa
956                 Kansas
957                 Kentucky
958                 Louisiana
959                 Maine
960                 Maryland
961                 Massachusetts
962                 Michigan
963                 Minnesota
964                 Mississippi
965                 Missouri
966                 Montana
967                 Nebraska
968                 Nevada
969                 New Hampshire
970                 New Jersey
971                 New Mexico
972                 New York
973                 North Carolina
974                 North Dakota
975                 Ohio
976                 Oklahoma
977                 Oregon
978                 Pennsylvania
979                 Rhode Island
980                 South Carolina
981                 South Dakota
982                 Tennessee
983                 Texas
984                 Utah
985                 Vermont
986                 Virginia
987                 Washington
988                 West Virginia
989                 Wisconsin
990                 Wyoming
993                 Southerner
994                 North American
                    RESIDUAL
995                 Mixture
996                 Uncodable
997                 Deferred Cases
998                 Other (Usually a Religion)
999                 Not Reported

ANCESTR2D           Ancestry, second response [detailed version]
                    WESTERN EUROPE (EXCEPT SPAIN)
0010                Alsatian
0020                Andorran
0030                Austrian
0040                Tirolean
                    Basque:
0051                Basque (1980)
0052                Spanish Basque (1980)
0053                Basque (1990-2000, ACS, PRCS)
0054                Spanish Basque (1990-2000, 2001-2004 ACS)
0060                French Basque
0080                Belgian
0090                Flemish
0100                Walloon
0110                British
0120                British Isles
0130                Channel Islander
0140                Gibraltan
0150                Cornish
0160                Corsican
0170                Cypriot
0180                Greek Cypriote
0190                Turkish Cypriote
0200                Danish
0210                Dutch
0211                Dutch-French-Irish
0212                Dutch-German-Irish
0213                Dutch-Irish-Scotch
0220                English
0221                English-French-German (1980)
0222                English-French-Irish (1980)
0223                English-German-Irish (1980)
0224                English-German-Swedish (1980)
0225                English-Irish-Scotch (1980)
0226                English-Scotch-Welsh (1980)
0230                Faeroe Islander
0240                Finnish
0250                Karelian
                    French:
0260                French (1980)
0261                French (1990-2000, ACS, PRCS)
0262                Occitan (1990-2000)
0270                Lorrainian
0280                Breton
0290                Frisian
0300                Friulian
                    German:
0320                German (1980)
0321                German (1990-2000, ACS, PRCS)
0322                Pennsylvania German (1990-2000, ACS, PRCS)
0323                East German (1990-2000)
0324                West German (2000)
0325                German-French-Irish (1980)
0326                German-Irish-Italian (1980)
0327                German-Irish-Scotch (1980)
0328                German-Irish-Swedish (1980)
0329                Germanic
0330                Bavarian
0340                Berliner
0350                Hamburger
0360                Hanoverian
0370                Hessian
0380                Lubecker
0390                Pomeranian (1980)
0391                Pomeranian (1990-2000)
0392                Silesian (1990-2000)
0400                Prussian
0410                Saxon
0420                Sudetenlander
0430                Westphalian
0460                Greek
0470                Cretan
0480                Cycladic Islander
0490                Icelander
0500                Irish
0501                Celtic
0502                Irish Scotch
                    Italian:
0510                Italian (1980)
0511                Italian (1990-2000, ACS, PRCS)
0512                Trieste (1990-2000)
0513                San Marino (1990-2000)
0530                Abruzzi
0540                Apulian
0550                Basilicata
0560                Calabrian
0570                Amalfi
0580                Emilia Romagna
0590                Rome
0600                Ligurian
0610                Lombardian
0620                Marches
0630                Molise
0640                Neapolitan
0650                Piedmontese
0660                Puglia
0670                Sardinian
0680                Sicilian
0690                Toscana
0700                Trentino
0710                Umbrian
0720                Valle dAosta
0730                Venetian
0750                Lapp
0760                Liechtensteiner
0770                Luxemburger
0780                Maltese
0790                Manx
0800                Monegasque
0810                Northern Irelander
0820                Norwegian
0840                Portuguese
0850                Azorean
0860                Madeiran
0870                Scotch Irish
0880                Scottish
0890                Swedish
0900                Aland Islander
0910                Swiss
0920                Suisse (1980)
0921                Suisse (1990-2000)
0922                Switzer (1990-2000)
0950                Romansch (1980)
0951                Romanscho (1990-2000)
0952                Ladin (1990-2000)
0960                Suisse Romane (1990-2000)
0961                Suisse Romane (1980)
0962                Ticino
0970                Welsh
0980                Scandinavian, Nordic
                    EASTERN EUROPE AND SOVIET UNION
1000                Albanian
1010                Azerbaijani
1020                Belorussian
1030                Bulgarian
1050                Carpathian
1051                Carpatho Rusyn
1052                Rusyn
                    Cossack:
1080                Cossack (1990-2000)
1081                Cossack (1980)
1082                Turkestani (1990-2000, 2012 ACS)
1083                Kirghiz (1980)
1084                Turcoman (1980)
1090                Croatian
1110                Czechoslovakian
1111                Czech
1120                Bohemian (1980)
1121                Bohemian (1990-2000, ACS, PRCS)
1122                Moravian (1990-2000)
1150                Estonian
1160                Livonian
1170                Finno Ugrian (1990-2000)
1171                Udmert
1180                Mordovian
1190                Voytak
1200                Georgian
1220                Germans from Russia
1221                Volga
1222                German from Russia (1990-2000, ACS, PRCS)
1230                Gruziia (1990-2000)
1240                Rom
1250                Hungarian
1260                Magyar
1280                Latvian
1290                Lithuanian
1300                Macedonian
1320                North Caucasian (1990-2000)
1330                North Caucasian Turkic (1990-2000)
1400                Ossetian
1420                Polish
1430                Kashubian
                    Romanian:
1440                Romanian (1990-2000, ACS, PRCS)
1441                Romanian (1980)
1442                Transylvanian
1450                Bessarabian (1980)
1451                Bessarabian (1990-2000)
1452                Bucovina
1460                Moldavian
1470                Wallachian
1480                Russian
1500                Muscovite
                    Serbian:
1520                Serbian (1980)
1521                Serbian (1990-2000, ACS, PRCS)
1522                Bosnian (1990) Herzegovinian (2000, ACS, PRCS)
1523                Montenegrin (1990-2000, 2012 ACS)
1530                Slovak
1540                Slovene
1550                Sorb/Wend
1560                Soviet Turkic (1990-2000)
1570                Bashkir
1580                Chevash
1590                Gagauz (1990-2000)
1600                Mesknetian (1990-2000)
1630                Yakut
1640                Soviet Union, nec
1650                Tatar (1990-2000)
1651                Tatar (1980)
1652                Crimean (1980)
1653                Tuvinian (1990-2000)
1654                Soviet Central Asian (1990-2000)
1655                Tadzhik (1980, 2000)
1690                Uzbek
1710                Ukrainian (1980)
1711                Ukrainian (1990-2000, ACS, PRCS)
1712                Ruthenian (1980)
1713                Ruthenian (1990-2000)
1714                Lemko
1715                Bioko
1716                Hesel
1717                Windish
1760                Yugoslavian
1780                Slav
1790                Slavonian
                    EUROPE, N.E.C.
1810                Central European, nec
1830                Northern European, nec
1850                Southern European, nec
1870                Western European, nec
1900                Eastern European, nec
1950                European, nec
                    HISPANIC CATEGORIES
                    Spaniard:
2000                Spaniard (1980)
2001                Spaniard (1990-2000, ACS, PRCS)
2002                Castillian (1990-2000)
2003                Valencian (1990-2000)
2010                Andalusian (1990-2000)
2020                Asturian (1990-2000)
2040                Catalonian
2050                Balearic Islander (1980)
2051                Balearic Islander (1990-2000)
2052                Canary Islander (1990-2000)
2060                Galician (1980)
2061                Gallego (1990-2000)
2062                Galician (1990-2000)
                    Mexican:
2100                Mexican
2101                Mexican (1990-2000, ACS, PRCS)
2102                Mexicano/Mexicana (1990-2000, ACS, PRCS)
2103                Mexican Indian
2110                Mexican American
2111                Mexican American Indian
2130                Chicano/Chicana
2180                Nuevo Mexicano
2181                Nuevo Mexicano (1990-2000)
2182                La Raza (1990-2000)
2183                Mexican state (1990-2000, ACS, PRCS)
2184                Tejano/Tejana (1990-2000)
2190                Californio
2210                Costa Rican
2220                Guatemalan
2230                Honduran
2240                Nicaraguan
2250                Panamanian (1980)
2251                Panamanian (1990-2000, ACS, PRCS)
2252                Canal Zone (1990-2000)
2260                Salvadoran
2270                Latin American (1980)
2271                Central American (1990-2000, ACS, PRCS)
2272                Latin American (1990-2000, ACS, PRCS)
2273                Latino/Latina (1990-2000, ACS, PRCS)
2274                Latin (1990-2000, ACS, PRCS)
2310                Argentinean
2320                Bolivian
2330                Chilean
2340                Colombian
2350                Ecuadorian
2360                Paraguayan
2370                Peruvian
2380                Uruguayan
2390                Venezuelan
2480                South American (1980)
2481                South American (1990-2000, ACS, PRCS)
2482                Criollo/Criolla (1990-2000)
2610                Puerto Rican
2710                Cuban
2750                Dominican
2900                Hispanic
2910                Spanish
2950                Spanish American
2960                Other Spanish/Hispanic
                    WEST INDIES
3000                Bahamian
3010                Barbadian
3020                Belizean
3030                Bermudan
3040                Cayman Islander
3080                Jamaican
3100                Dutch West Indies
3110                Aruba Islander
3120                St Maarten Islander
3140                Trinidadian/Tobagonian
3150                Trinidadian
3160                Tobagonian
3170                U.S. Virgin Islander (1980)
3171                U.S. Virgin Islander (1990-2000)
3172                St. Croix Islander (1990-2000)
3173                St. John Islander (1990-2000)
3174                St. Thomas Islander (1990-2000)
3210                British Virgin Islander (1980)
3211                British Virgin Islander (1990-2000)
3212                Antigua (1990-2000, ACS, PRCS)
3220                British West Indian
3230                Turks and Caicos Islander
3240                Anguilla Islander (1980)
3241                Anguilla Islander (1990-2000)
3242                Montserrat Islander (1990-2000)
3243                Kitts/Nevis Islander (1990-2000)
3244                St. Christopher (1980)
3245                St Vincent Islander
3280                Dominica Islander
3290                Grenadian
3310                St Lucia Islander
3320                French West Indies
3330                Guadeloupe Islander
3340                Cayenne
3350                West Indian (1990-2000, ACS, PRCS)
3351                West Indian (1980)
3352                Caribbean (1980)
3353                Arawak (1980)
3360                Haitian
3370                Other West Indian
                    NON-HISPANIC CENTRAL AND SOUTH AMERICA
3600                Brazilian
3650                San Andres
3700                Guyanese/British Guiana
3750                Providencia
3800                Surinam/Dutch Guiana
                    NORTH AFRICA AND SOUTHWEST ASIA
4000                Algerian
4020                Egyptian
4040                Libyan
                    Moroccan:
4060                Moroccan (1990-2000, ACS, PRCS)
4061                Moroccan (1980)
4062                Moor (1980)
4070                Ifni
4080                Tunisian
4110                North African
4120                Alhucemas
4130                Berber
4140                Rio de Oro
4150                Bahraini
4160                Iranian
4170                Iraqi
4190                Israeli
4210                Jordanian
4220                Transjordan
4230                Kuwaiti
4250                Lebanese
4270                Saudi Arabian
                    Syrian:
4290                Syrian (1990-2000, ACS, PRCS)
4291                Syrian (1980)
4292                Latakian (1980)
4293                Jebel Druse (1980)
4310                Armenian
4340                Turkish
4350                Yemeni
4360                Omani
4370                Muscat
4380                Trucial Oman
4390                Qatar
4410                Bedouin
4420                Kurdish
4440                Kuria Muria Islander
4650                Palestinian
4660                Gazan
4670                West Bank
4700                South Yemeni
4710                Aden
4800                United Arab Emirates
4820                Assyrian/Chaldean/Syriac (1990-2000)
4821                Assyrian
4822                Syriac (1980, 2000)
4823                Chaldean (2000, ACS, PRCS)
4900                Middle Eastern
4950                Arab
4951                Arabic (1990-2000, ACS, PRCS)
4960                Other Arab
                    SUBSAHARAN AFRICA
5000                Angolan
5020                Benin
5040                Botswana
5060                Burundian
5080                Cameroonian
5100                Cape Verdean
5120                Central African Republic
5130                Chadian
5150                Congolese
5160                Congo-Brazzaville
5190                Djibouti
5200                Equatorial Guinea
5210                Corsico Islander
5220                Ethiopian
5230                Eritrean
5250                Gabonese
5270                Gambian
5290                Ghanian
5300                Guinean
5310                Guinea Bissau
5320                Ivory Coast
5340                Kenyan
5380                Lesotho
5410                Liberian
5430                Madagascan
5450                Malawian
5460                Malian
5470                Mauritanian
5490                Mozambican
5500                Namibian
5510                Niger
5530                Nigerian
5540                Fulani
5550                Hausa
5560                Ibo
5570                Tiv (1980)
5571                Tiv (1990-2000)
5572                Yoruba (1990-2000)
5610                Rwandan
5640                Senegalese
5660                Sierra Leonean
5680                Somalian
5690                Swaziland
5700                South African
5710                Union of South Africa
5720                Afrikaner
5730                Natalian
5740                Zulu
5760                Sudanese
5770                Dinka
5780                Nuer
5790                Fur
5800                Baggara
5820                Tanzanian
5830                Tanganyikan
5840                Zanzibar
5860                Togo
5880                Ugandan
5890                Upper Voltan
5900                Voltan
5910                Zairian
5920                Zambian
5930                Zimbabwean
5940                African Islands (1980)
5941                African Islands (1990-2000)
5942                Mauritius (1990-2000)
                    SUBSAHARAN AFRICA, N.E.C.
5950                Other Subsaharan Africa
5960                Central African
5970                East African
5980                West African
5990                African
                    SOUTH ASIA
6000                Afghan
6010                Baluchi
6020                Pathan
6030                Bengali (1980)
6031                Bangladeshi (1990-2000, ACS, PRCS)
6032                Bengali (1990-2000, ACS, PRCS)
6070                Bhutanese
6090                Nepali
                    Asian Indian:
6150                Asian Indian (1980)
6151                India (1990-2000, ACS, PRCS)
6152                East Indian (1990-2000, ACS, PRCS)
6153                Madhya Pradesh (1990-2000)
6154                Orissa (1990-2000)
6155                Rajasthani (1990-2000)
6156                Sikkim (1990-2000)
6157                Uttar Pradesh (1990-2000)
6220                Andaman Islander
6240                Andhra Pradesh
6260                Assamese
6280                Goanese
6300                Gujarati
6320                Karnatakan
6340                Keralan
6380                Maharashtran
6400                Madrasi
6420                Mysore
6440                Naga
6480                Pondicherry
6500                Punjabi
6560                Tamil
6750                East Indies (1990-2000)
6800                Pakistani (1980)
6801                Pakistani (1990-2000, ACS, PRCS)
6802                Kashmiri (1990-2000)
6900                Sri Lankan
6910                Singhalese
6920                Veddah
6950                Maldivian
                    OTHER ASIA
                    Burmese:
7000                Burmese (1990-2000, ACS, PRCS)
7001                Burmese (1980)
7002                Burman (1980)
7020                Shan
7030                Cambodian
7040                Khmer
                    Chinese:
7060                Chinese
7070                Cantonese (1980)
7071                Cantonese (1990-2000, ACS, PRCS)
7072                Formosan (1990-2000)
7080                Manchurian
7090                Mandarin (1990-2000)
7120                Mongolian (1980)
7121                Mongolian (1990-2000, ACS, PRCS)
7122                Kalmyk (1990-2000)
7140                Tibetan
7160                Hong Kong (1990-2000)
7161                Hong Kong (1980)
7162                Eastern Archipelago (1980)
7180                Macao
7200                Filipino
7300                Indonesian (1980)
7301                Indonesian (1990-2000, ACS, PRCS)
7302                Borneo (1990-2000)
7303                Java (1990-2000)
7304                Sumatran (1990-2000)
                    Japanese:
7400                Japanese (1980)
7401                Japanese (1990-2000, ACS, PRCS)
7402                Issei (1990-2000)
7403                Nisei (1990-2000)
7404                Sansei (1990-2000)
7405                Yonsei (1990-2000)
7406                Gosei (1990-2000)
7460                Ryukyu Islander
7480                Okinawan
7500                Korean
7650                Laotian
7660                Meo
7680                Hmong
7700                Malaysian (1980)
7701                Malaysian (1990-2000, ACS, PRCS)
7702                North Borneo (1990-2000)
7740                Singaporean
7760                Thai
7770                Black Thai
7780                Western Lao
7820                Taiwanese
7850                Vietnamese
7860                Katu
7870                Ma
7880                Mnong
7900                Montagnard
7920                Indochinese
7930                Eurasian
7931                Amerasian
7950                Asian
7960                Other Asian
                    PACIFIC
8000                Australian
8010                Tasmanian
8020                Australian Aborigine (1990-2000)
8030                New Zealander
                    Polynesian:
8080                Polynesian (1990-2000, ACS, PRCS)
8081                Polynesian (1980)
8082                Norfolk Islander (1980)
8090                Kapinagamarangan (1990-2000)
8091                Kapinagamarangan (1980)
8092                Nukuoroan (1980)
8100                Maori
8110                Hawaiian
8130                Part Hawaiian
                    Samoan:
8140                Samoan (1990-2000, ACS, PRCS)
8141                Samoan (1980)
8142                American Samoan (1980)
8143                French Samoan
8144                Part Samoan (1990-2000)
8150                Tongan
8160                Tokelauan
8170                Cook Islander
8180                Tahitian
8190                Niuean
                    Micronesia:
8200                Micronesian (1990-2000, ACS, PRCS)
8201                Micronesian (1980)
8202                U.S. Trust Terr of the Pacific
8210                Guamanian
8220                Chamorro Islander
8230                Saipanese (1990-2000)
8231                Saipanese (1980)
8232                Northern Marianas (1980)
8240                Palauan
8250                Marshall Islander
                    Federated States of Micronesia:
8260                Kosraean
8270                Ponapean (1990-2000)
8271                Ponapean (1980)
8272                Mokilese (1980)
8273                Ngatikese (1980)
8274                Pingelapese (1980)
8280                Chuukese
8281                Hall Islander (1980)
8282                Mortlockese (1980)
8283                Namanouito (1980)
8284                Pulawatese (1980)
8285                Truk Islander
8290                Yap Islander
8300                Caroline Islander (1990-2000)
8301                Caroline Islander (1980)
8302                Lamotrekese (1980)
8303                Ulithian (1980)
8304                Woleaian (1980)
8310                Kiribatese
8320                Nauruan
8330                Tarawa Islander (1990-2000)
8340                Tinian Islander (1990-2000)
                    Melanesian:
8400                Melanesian Islander
8410                Fijian
8430                New Guinean
8440                Papuan
8450                Solomon Islander
8460                New Caledonian Islander
8470                Vanuatuan
8500                Pacific Islander (1990-2000, ACS, PRCS)
8501                Campbell Islander (1980)
8502                Christmas Islander (1980)
8503                Kermadec Islander (1980)
8504                Midway Islander (1980)
8505                Phoenix Islander (1980)
8506                Wake Islander (1980)
8600                Oceania
8620                Chamolinian (1990-2000)
8630                Reserved Codes
8700                Other Pacific
                    NORTH AMERICAN (NON-HISPANIC)
9000                Afro-American
9001                Afro-American (1990-2000, ACS, PRCS)
9002                Black (1990-2000, ACS, PRCS)
9003                Negro (1990-2000, ACS, PRCS)
9004                Nonwhite (1990-2000)
9005                Colored (1990-2000)
9006                Creole (1990-2000, ACS, PRCS)
9007                Mulatto (1990-2000)
9008                Afro
9020                African-American (1990-2000, ACS, PRCS)
9130                Central American Indian (1990-2000, ACS, PRCS)
9140                South American Indian (1990-2000, ACS, PRCS)
9200                American Indian (all tribes)
9201                American Indian-English-French
9202                American Indian-English-German
9203                American Indian-English-Irish
9204                American Indian-German-Irish
9205                Cherokee
9206                Native American
9207                Indian
9210                Aleut
9220                Eskimo
9230                Inuit
9240                White/Caucasian
9241                White/Caucasian (1990-2000, ACS, PRCS)
9242                Anglo (1990-2000, ACS, PRCS)
9243                Appalachian (1990-2000, ACS, PRCS)
9244                Aryan (1990-2000)
9300                Greenlander
9310                Canadian
9330                Newfoundland
9340                Nova Scotian
9350                French Canadian
9360                Acadian
9361                Acadian (1990-2000, ACS, PRCS)
9362                Cajun (1990-2000, ACS, PRCS)
9390                American
9391                American/Unites States
9400                United States
9410                Alabama
9420                Alaska
9430                Arizona
9440                Arkansas
9450                California
9460                Colorado
9470                Connecticut
9480                District of Columbia
9490                Delaware
9500                Florida
9510                Georgia
9520                Idaho
9530                Illinois
9540                Indiana
9550                Iowa
9560                Kansas
9570                Kentucky
9580                Louisiana
9590                Maine
9600                Maryland
9610                Massachusetts
